ES_ID,StudyID,Title,Authors,Year,DOI,Prod_ES,Prod_ESType,Prod_measure,Prod_sample_size,Prod_CI_lower,Prod_CI_upper,Subgroup,CropType,Management_grouped,SE,SD,Notes
ES133,FEB23_597,Effects of nutrient addition on degraded alpine grasslands of the Qinghai-Tibetan Plateau: A meta-analysis,Wangetal2020,2020,http://dx.doi.org/10.1016/j.agee.2020.106970,-0.062921348,RR++,biomass,22,N,N,above-ground biomass-phosphorus addition0sedge,sedge,intensification,0.060765879,,AGB sedge-P
ES134,FEB23_597,Effects of nutrient addition on degraded alpine grasslands of the Qinghai-Tibetan Plateau: A meta-analysis,Wangetal2020,2020,http://dx.doi.org/10.1016/j.agee.2020.106970,0.148235294,RR++,biomass,38,N,N,above-ground biomass-phosphorus addition-forbe,forbs,intensification,0.06482593,,AGB forbe-P
ES135,FEB23_597,Effects of nutrient addition on degraded alpine grasslands of the Qinghai-Tibetan Plateau: A meta-analysis,Wangetal2020,2020,http://dx.doi.org/10.1016/j.agee.2020.106970,-0.03919598,RR++,cover,12,N,N,coverage-phosphorus addition,all crops,intensification,0.047174649,,coverage-P
ES136,FEB23_597,Effects of nutrient addition on degraded alpine grasslands of the Qinghai-Tibetan Plateau: A meta-analysis,Wangetal2020,2020,http://dx.doi.org/10.1016/j.agee.2020.106970,0.37005988,RR++,biomass,172,N,N,above-ground biomass-nitrogen addition,all crops,intensification,0.019552731,,AGB -N
ES137,FEB23_597,Effects of nutrient addition on degraded alpine grasslands of the Qinghai-Tibetan Plateau: A meta-analysis,Wangetal2020,2020,http://dx.doi.org/10.1016/j.agee.2020.106970,0.447398844,RR++,biomass,81,N,N,above-ground biomass-nitrogen addition-grass,all crops,intensification,0.040108529,,AGB grass-N
ES138,FEB23_597,Effects of nutrient addition on degraded alpine grasslands of the Qinghai-Tibetan Plateau: A meta-analysis,Wangetal2020,2020,http://dx.doi.org/10.1016/j.agee.2020.106970,0.056179775,RR++,biomass,32,N,N,above-ground biomass-nitrogen addition-sedge,all crops,intensification,0.050447145,,AGB sedge-N
ES139,FEB23_597,Effects of nutrient addition on degraded alpine grasslands of the Qinghai-Tibetan Plateau: A meta-analysis,Wangetal2020,2020,http://dx.doi.org/10.1016/j.agee.2020.106970,0.103529412,RR++,biomass,81,N,N,above-ground biomass-nitrogen addition-forbe,all crops,intensification,0.044417767,,AGB forbe-N
ES140,FEB23_597,Effects of nutrient addition on degraded alpine grasslands of the Qinghai-Tibetan Plateau: A meta-analysis,Wangetal2020,2020,http://dx.doi.org/10.1016/j.agee.2020.106970,0.155778894,RR++,cover,33,N,N,coverage-nitrogen addition,all crops,intensification,0.015383038,,coverage-N
ES141,FEB23_597,Effects of nutrient addition on degraded alpine grasslands of the Qinghai-Tibetan Plateau: A meta-analysis,Wangetal2020,2020,http://dx.doi.org/10.1016/j.agee.2020.106970,0.377245509,RR++,biomass,91,N,N,above-ground biomass-nitrogen and phosphorus addition,all crops,intensification,0.024440914,,AGB-NP
ES142,FEB23_597,Effects of nutrient addition on degraded alpine grasslands of the Qinghai-Tibetan Plateau: A meta-analysis,Wangetal2020,2020,http://dx.doi.org/10.1016/j.agee.2020.106970,0.791907514,RR++,biomass,48,N,N,above-ground biomass-nitrogen and phosphorus addition-grass,grass,intensification,0.051905155,,AGB grass-NP
ES143,FEB23_597,Effects of nutrient addition on degraded alpine grasslands of the Qinghai-Tibetan Plateau: A meta-analysis,Wangetal2020,2020,http://dx.doi.org/10.1016/j.agee.2020.106970,0.197752809,RR++,biomass,36,N,N,above-ground biomass-nitrogen and phosphorus addition-sedge,sedge,intensification,0.051593671,,AGB sedge-NP
ES144,FEB23_597,Effects of nutrient addition on degraded alpine grasslands of the Qinghai-Tibetan Plateau: A meta-analysis,Wangetal2020,2020,http://dx.doi.org/10.1016/j.agee.2020.106970,5.55E-17,RR++,biomass,43,N,N,above-ground biomass-nitrogen and phosphorus addition-forbe,forbs,intensification,0.06242497,,AGB forbe-NP
ES145,FEB23_597,Effects of nutrient addition on degraded alpine grasslands of the Qinghai-Tibetan Plateau: A meta-analysis,Wangetal2020,2020,http://dx.doi.org/10.1016/j.agee.2020.106970,0.435175879,RR++,cover,12,N,N,coverage-nitrogen and phosphorus addition,all crops,intensification,0.006153215,,coverage-NP
ES146,FEB23_80,"Ecological, biophysical and production effects of incorporating rest into grazing regimes: A global meta-analysis",McDonaldetal2019,2019,http://dx.doi.org/10.1111/1365-2664.13496,-0.208383234,LRR,biomass,76,N,N,continuous grazing,grassland,grazing exclusion,0.050103874,,
ES147,FEB23_80,"Ecological, biophysical and production effects of incorporating rest into grazing regimes: A global meta-analysis",McDonaldetal2019,2019,http://dx.doi.org/10.1111/1365-2664.13497,-0.17005988,LRR,cover,38,N,N,continuous grazing,grassland,grazing exclusion,0.063546377,,
ES148,FEB23_80,"Ecological, biophysical and production effects of incorporating rest into grazing regimes: A global meta-analysis",McDonaldetal2019,2019,http://dx.doi.org/10.1111/1365-2664.13498,0.214248021,LRR,biomass,76,N,N,no grazing,grassland,grazing exclusion,0.089386678,,
ES149,FEB23_80,"Ecological, biophysical and production effects of incorporating rest into grazing regimes: A global meta-analysis",McDonaldetal2019,2019,http://dx.doi.org/10.1111/1365-2664.13499,0.106596306,LRR,cover,38,N,N,no grazing,grassland,grazing exclusion,0.035539282,,
ES150,FEB23_81,Do European agroforestry systems enhance biodiversity and ecosystem services? A meta-analysis,Torralbaetal2016,2016,http://dx.doi.org/10.1016/j.agee.2016.06.002,-0.009,LRR,timber,28,-0.158,0.142,,agroforestry systems,diversification,,,
ES151,FEB23_81,Do European agroforestry systems enhance biodiversity and ecosystem services? A meta-analysis,Torralbaetal2016,2016,http://dx.doi.org/10.1016/j.agee.2016.06.002,0.173,LRR,food,19,-0.049,0.395,,agroforestry systems,diversification,,,
ES152,FEB23_81,Do European agroforestry systems enhance biodiversity and ecosystem services? A meta-analysis,Torralbaetal2016,2016,http://dx.doi.org/10.1016/j.agee.2016.06.002,-0.532,LRR,biomass,20,-0.729,-0.334,,agroforestry systems,diversification,,,
ES153,FEB23_95,Revegetation of degraded ecosystems into grasslands using biosolids as an organic amendment: A meta-analysis,Plougheetal2020,2020,http://dx.doi.org/10.1111/avsc.12558,1.27,LRR,productivity,269,0.83,1.71,,grassland,organic,,,Productivity
ES154,FEB23_95,Revegetation of degraded ecosystems into grasslands using biosolids as an organic amendment: A meta-analysis,Plougheetal2020,2020,http://dx.doi.org/10.1111/avsc.12558,1.17,LRR,cover,214,0.81,1.53,,grassland,organic,,,Total vegetative cover
ES155,JB005,Effects of agricultural management practices on soil quality: A review of long-term experiments for Europe and China,Baietal2018,2018,10.1016/j.agee.2018.05.028,1.67,RR,yield,54,N,N,yes/no organic matter addition,all crops,organic,,1.19,
ES156,JB005,Effects of agricultural management practices on soil quality: A review of long-term experiments for Europe and China,Baietal2018,2018,10.1016/j.agee.2018.05.028,0.99,RR,yield,50,N,N,yes/no tillage,all crops,intensification,,0.12,
ES157,JB005,Effects of agricultural management practices on soil quality: A review of long-term experiments for Europe and China,Baietal2018,2018,10.1016/j.agee.2018.05.028,1.31,RR,yield,14,N,N,crop rotation vs monocult,all crops,diversification,,0.4,
ES158,JB005,Effects of agricultural management practices on soil quality: A review of long-term experiments for Europe and China,Baietal2018,2018,10.1016/j.agee.2018.05.028,0.96,RR,yield,13,N,N,organic vs conventional,all crops,organic,,0.3,
ES159,JB081,Biodiversity and yield under different land-use types in orchard/vineyard landscapes: A meta-analysis,Katayamaetal2019,2019,10.1016/j.biocon.2018.11.020,-0.011149826,LRR,yield,12,N,N,,orchard/vineyard,organic,0.066130982,,yield con-int
ES160,JB081,Biodiversity and yield under different land-use types in orchard/vineyard landscapes: A meta-analysis,Katayamaetal2019,2019,10.1016/j.biocon.2018.11.021,-0.180487805,LRR,yield,40,N,N,,orchard/vineyard,organic,0.045865036,,yield con-org
ES161,JB081,Biodiversity and yield under different land-use types in orchard/vineyard landscapes: A meta-analysis,Katayamaetal2019,2019,10.1016/j.biocon.2018.11.022,-0.23902439,LRR,yield,11,N,N,,orchard/vineyard,organic,0.131195335,,yield int-org
ES162,JB152,Can agroforestry systems enhance biodiversity and ecosystem service provision in agricultural landscapes? A meta-analysis for the Brazilian Atlantic Forest,Santosetal2019,2019,10.1016/j.foreco.2018.10.064,-1.317365269,RR,composite_measure,4,N,N,ConventionalSystems,all crops,diversification,1.07540022,,EffectSizeProvisioning
ES163,JB158,"Organic amendments enhance soil microbial diversity, microbial functionality and crop yields: A meta-analysis",Shuetal2022,2022,10.1016/j.scitotenv.2022.154627,0.09298246,LRR,yield,379,N,N,Organic vs mineral-only fertilization,all crops,organic,0.01432152,0.2788102,
ES164,JB160,Organic Farming Provides Reliable Environmental Benefits but Increases Variability in Crop Yields: A Global Meta-Analysis,Smithetal2019,2019,https://doi.org/10.3389/fsufs.2019.00082,-0.25,LRR,yield,295,-0.29,-0.21,,all crops,organic,,,90% confidence interval
ES165,JB160,Organic Farming Provides Reliable Environmental Benefits but Increases Variability in Crop Yields: A Global Meta-Analysis,Smithetal2019,2019,https://doi.org/10.3389/fsufs.2019.00082,-0.32,LRR,yield,121,-0.37,-0.27,,cereals,organic,,,90% confidence interval
ES166,JB160,Organic Farming Provides Reliable Environmental Benefits but Increases Variability in Crop Yields: A Global Meta-Analysis,Smithetal2019,2019,https://doi.org/10.3389/fsufs.2019.00082,-0.06,LRR,yield,31,-0.21,0.08,,fruits,organic,,,90% confidence interval
ES167,JB160,Organic Farming Provides Reliable Environmental Benefits but Increases Variability in Crop Yields: A Global Meta-Analysis,Smithetal2019,2019,https://doi.org/10.3389/fsufs.2019.00082,-0.28,LRR,yield,38,-0.39,-0.18,,oil crops,organic,,,90% confidence interval
ES168,JB160,Organic Farming Provides Reliable Environmental Benefits but Increases Variability in Crop Yields: A Global Meta-Analysis,Smithetal2019,2019,https://doi.org/10.3389/fsufs.2019.00082,-0.15,LRR,yield,11,-0.26,-0.043,,legumes,organic,,,90% confidence interval
ES169,JB160,Organic Farming Provides Reliable Environmental Benefits but Increases Variability in Crop Yields: A Global Meta-Analysis,Smithetal2019,2019,https://doi.org/10.3389/fsufs.2019.00082,-0.25,LRR,yield,8,-0.55,-0.059,,root,organic,,,90% confidence interval
ES170,JB160,Organic Farming Provides Reliable Environmental Benefits but Increases Variability in Crop Yields: A Global Meta-Analysis,Smithetal2019,2019,https://doi.org/10.3389/fsufs.2019.00082,-0.23,LRR,yield,71,-0.3,-0.16,,vegetables,organic,,,90% confidence interval
ES171,JB160,Organic Farming Provides Reliable Environmental Benefits but Increases Variability in Crop Yields: A Global Meta-Analysis,Smithetal2019,2019,https://doi.org/10.3389/fsufs.2019.00082,-0.31,LRR,yield,110,-0.36,-0.25,EU,all crops,organic,,,90% confidence interval
ES172,JB160,Organic Farming Provides Reliable Environmental Benefits but Increases Variability in Crop Yields: A Global Meta-Analysis,Smithetal2019,2019,https://doi.org/10.3389/fsufs.2019.00082,-0.23,LRR,yield,112,-0.29,-0.17,USA,all crops,organic,,,90% confidence interval
ES173,JB160,Organic Farming Provides Reliable Environmental Benefits but Increases Variability in Crop Yields: A Global Meta-Analysis,Smithetal2019,2019,https://doi.org/10.3389/fsufs.2019.00082,-0.24,LRR,yield,224,-0.28,-0.2,Experimental Station,all crops,organic,,,90% confidence interval
ES174,JB160,Organic Farming Provides Reliable Environmental Benefits but Increases Variability in Crop Yields: A Global Meta-Analysis,Smithetal2019,2019,https://doi.org/10.3389/fsufs.2019.00082,-0.31,LRR,yield,52,-0.4,-0.21,On Farm,all crops,organic,,,90% confidence interval
ES175,JB160,Organic Farming Provides Reliable Environmental Benefits but Increases Variability in Crop Yields: A Global Meta-Analysis,Smithetal2019,2019,https://doi.org/10.3389/fsufs.2019.00082,-0.15,LRR,yield,28,-0.3,0.004,Perennial,all crops,organic,,,
ES176,JB160,Organic Farming Provides Reliable Environmental Benefits but Increases Variability in Crop Yields: A Global Meta-Analysis,Smithetal2019,2019,https://doi.org/10.3389/fsufs.2019.00082,-0.27,LRR,yield,260,-0.3,-0.23,Annual,all crops,organic,,,
ES177,JB188,Effects of vegetation management intensity on biodiversity and ecosystem services in vineyards: A meta-analysis,Winteretal2018,2018,10.1111/1365-2664.13124,9.461966605,LRR,yield,45,N,N,,grapes,vegetation removal,6.247396918,41.90881257,GrapeQualityQuantity
ES178,FEB23_467,A meta-analysis of the effects of communal livestock grazing on vegetation and soils in sub-Saharan Africa,YayneshetTryedte2015,2015,http://dx.doi.org/10.1016/j.jaridenv.2015.01.015,0.8,LRR,biomass,41,N,N,,herbs,grazing,0.167638484,1.07341004,HerbaceousBiomass_lnRR
ES179,FEB23_467,A meta-analysis of the effects of communal livestock grazing on vegetation and soils in sub-Saharan Africa,YayneshetTryedte2015,2015,http://dx.doi.org/10.1016/j.jaridenv.2015.01.015,0.777777778,LRR,cover,34,N,N,,herbs,grazing,0.198412698,1.1569349,herbaceousBasalCover_lnRR
ES180,FEB23_467,A meta-analysis of the effects of communal livestock grazing on vegetation and soils in sub-Saharan Africa,YayneshetTryedte2015,2015,http://dx.doi.org/10.1016/j.jaridenv.2015.01.015,0.022727273,LRR,cover,33,N,N,,forest,grazing,0.139146568,0.799336175,WoodyCanopyCover_lnRR
ES181,FEB23_467,A meta-analysis of the effects of communal livestock grazing on vegetation and soils in sub-Saharan Africa,YayneshetTryedte2015,2015,http://dx.doi.org/10.1016/j.jaridenv.2015.01.015,-0.032258065,LRR,density,15,N,N,,forest,grazing,0.144832126,0.560932414,WoodyDensity_lnRR
ES182,JB103,Impacts of field-edge flower plantings on pollinator conservation and ecosystem service delivery : A meta-analysis,Loweetal2021,2021,10.1016/j.agee.2020.107290,0.341772152,HedgesD,yield,7,N,N,,all crops,diversification,0.251872901,0.666393058,
ES183,FEB23_411,"Responses of forest structure, functions and biodiversity to livestock disturbances: A global meta-analysis",LiJiang2021,2021,https://doi.org/10.1111/gcb.15781,-0.54,HedgesD,biomass,104,N,N,,forest,grazing,,,
ES184,FEB23_169,Nitrogen effects on grassland biomass production and biodiversity are stronger than those of phosphorus,Lietal2022,2022,https://doi.org/10.1016/j.envpol.2022.119720,1.409722222,HedgesD++,biomass,132,0.826388889,2.041666667,,grassland,nutrient addition(nitrogen),,,above-ground net primary production (ANPP)
ES185,FEB23_169,Nitrogen effects on grassland biomass production and biodiversity are stronger than those of phosphorus,Lietal2022,2022,https://doi.org/10.1016/j.envpol.2022.119720,0.701388889,HedgesD++,biomass,132,0.319444444,1.048611111,Phosphorus,all crops,nutrient addition(phosphorus),,,above-ground net primary production (ANPP)
ES186,FEB23_169,Nitrogen effects on grassland biomass production and biodiversity are stronger than those of phosphorus,Lietal2022,2022,https://doi.org/10.1016/j.envpol.2022.119720,0.409722222,HedgesD++,biomass,132,0.152777778,0.638888889,NxP,all crops,nutrient addition(nitrogen+phosphorus),,,above-ground net primary production (ANPP)
ES187,FEB23_169,Nitrogen effects on grassland biomass production and biodiversity are stronger than those of phosphorus,Lietal2022,2022,https://doi.org/10.1016/j.envpol.2022.119720,0.890410959,HedgesD++,biomass,8,-0.095890411,1.98630137,Nitrogen,all crops,nutrient addition(nitrogen),,,below-ground net primary production (BNPP)
ES188,FEB23_169,Nitrogen effects on grassland biomass production and biodiversity are stronger than those of phosphorus,Lietal2022,2022,https://doi.org/10.1016/j.envpol.2022.119720,-0.109589041,HedgesD++,biomass,8,-0.410958904,0.178082192,Phosphorus,all crops,nutrient addition(phosphorus),,,below-ground net primary production (BNPP)
ES189,FEB23_169,Nitrogen effects on grassland biomass production and biodiversity are stronger than those of phosphorus,Lietal2022,2022,https://doi.org/10.1016/j.envpol.2022.119720,0.287671233,HedgesD++,biomass,8,-0.301369863,0.849315068,NxP,all crops,nutrient addition(nitrogen+phosphorus),,,below-ground net primary production (BNPP)
ES190,FEB23_502,Multiple global changes drive grassland productivity and stability: A meta-analysis,Suetal2022,2022,http://dx.doi.org/10.1111/1365-2745.13983,36.51685393,Percentage change,biomass,221,28.65168539,45.50561798,,all crops,nutrient addition(nitrogen),,,above-ground net primary production (ANPP)
ES191,FEB23_502,Multiple global changes drive grassland productivity and stability: A meta-analysis,Suetal2022,2022,http://dx.doi.org/10.1111/1365-2745.13983,5.056179775,Percentage change,biomass,20,-28.08988764,38.20224719,,all crops,nutrient addition(phosphorus),,,above-ground net primary production (ANPP)
ES192,FEB23_502,Multiple global changes drive grassland productivity and stability: A meta-analysis,Suetal2022,2022,http://dx.doi.org/10.1111/1365-2745.13983,53.37078652,Percentage change,biomass,57,32.58426966,74.15730337,,all crops,nutrient addition(nitrogen+phosphorus),,,above-ground net primary production (ANPP)
ES193,FEB23_502,Multiple global changes drive grassland productivity and stability: A meta-analysis,Suetal2022,2022,http://dx.doi.org/10.1111/1365-2745.13983,19.1011236,Percentage change,biomass,48,10.6741573,27.52808989,,all crops,nutrient addition(water),,,above-ground net primary production (ANPP)
ES194,FEB23_502,Multiple global changes drive grassland productivity and stability: A meta-analysis,Suetal2022,2022,http://dx.doi.org/10.1111/1365-2745.13983,-13.48314607,Percentage change,biomass,35,-21.34831461,-5.056179775,,all crops,less water,,,above-ground net primary production (ANPP)
ES195,FEB23_502,Multiple global changes drive grassland productivity and stability: A meta-analysis,Suetal2022,2022,http://dx.doi.org/10.1111/1365-2745.13983,12.35955056,Percentage change,biomass,27,3.93258427,20.78651685,,all crops,eCO2,,,above-ground net primary production (ANPP)
ES196,FEB23_502,Multiple global changes drive grassland productivity and stability: A meta-analysis,Suetal2022,2022,http://dx.doi.org/10.1111/1365-2745.13983,7.865168539,Percentage change,biomass,53,0,16.85393258,,all crops,warming,,,above-ground net primary production (ANPP)
ES197,JB073,Do polycultures promote win-wins or trade-offs in agricultural ecosystem services? A meta-analysis,Iversonetal2014,2014,10.1111/1365-2664.12334,0.516,LRR,yield,39,N,N,,maize,diversification,0.125714286,0.785085463,MaizeSubstitutive
ES198,JB073,Do polycultures promote win-wins or trade-offs in agricultural ecosystem services? A meta-analysis,Iversonetal2014,2014,10.1111/1365-2664.12334,-0.2364,LRR,yield,109,N,N,,maize,diversification,0.107755102,1.124996293,MaizeAdditive
ES199,JB073,Do polycultures promote win-wins or trade-offs in agricultural ecosystem services? A meta-analysis,Iversonetal2014,2014,10.1111/1365-2664.12334,0.34,LRR,yield,30,N,N,,legumes,diversification,0.105510204,0.577903188,LegumeSubstitutive
ES200,JB073,Do polycultures promote win-wins or trade-offs in agricultural ecosystem services? A meta-analysis,Iversonetal2014,2014,10.1111/1365-2664.12334,-0.1572,LRR,yield,40,N,N,,legumes,diversification,0.085306122,0.539523291,LegumeAdditive
ES201,JB073,Do polycultures promote win-wins or trade-offs in agricultural ecosystem services? A meta-analysis,Iversonetal2014,2014,10.1111/1365-2664.12334,0.45,LRR,yield,48,N,N,,all crops,diversification,0.09877551,0.684336809,OtherSubstitutive
ES202,JB073,Do polycultures promote win-wins or trade-offs in agricultural ecosystem services? A meta-analysis,Iversonetal2014,2014,10.1111/1365-2664.12334,-0.4916,LRR,yield,35,N,N,,all crops,diversification,0.273877551,1.620281443,OtherAdditive
ES203,JB044,Effects of manure fertilizer on crop yield and soil properties in China: A meta-analysis,Duetal2020,2020,10.1016/j.catena.2020.104617,3.7,Percentage change,yield,143,N,N,only manure,all crops,organic,4.6,,only manure
ES204,JB044,Effects of manure fertilizer on crop yield and soil properties in China: A meta-analysis,Duetal2020,2020,10.1016/j.catena.2020.104617,8.2,Percentage change,yield,631,N,N,manure and mineral fertilizer,all crops,organic,1.2,,manure and mineral fertilizer
ES205,JB044,Effects of manure fertilizer on crop yield and soil properties in China: A meta-analysis,Duetal2020,2020,10.1016/j.catena.2020.104617,7.6,Percentage change,yield,774,N,N,manure vs mineral,all crops,organic,1.3,,manure vs mineral
